[2025-11-27 12:20:52] [INFO] URL watcher online. Source=https://vtmoption.com/getSignal.txt, clear=https://vtmoption.com/signals.php?action=clear, interval=2s
[2025-12-01 02:14:27] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 02:14:27] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 02:14:27] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 02:14:27] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 02:14:27] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 02:14:29] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 02:14:29] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 02:14:29] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 02:14:29] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 02:14:29] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 02:14:29] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 02:14:31] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 02:14:31] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 02:14:31] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 02:14:31] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 02:14:31] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 02:14:31] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 02:14:33] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 02:14:33] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 02:14:33] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 02:14:33] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 02:14:33] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 02:14:33] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 02:14:35] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 02:14:35] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 02:14:35] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 02:14:35] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 02:14:35] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 02:14:35] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 02:14:37] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 02:14:37] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 02:14:37] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 02:14:37] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 02:14:37] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 02:14:37] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 02:14:39] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 02:14:39] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 02:14:39] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 02:14:39] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 02:14:39] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 02:14:39] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 02:14:41] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:14:41] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:14:41] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:14:41] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:14:41] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:14:41] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:14:43] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:14:43] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:14:43] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:14:43] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:14:43] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:14:43] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:14:45] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:14:45] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:14:45] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:14:45] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:14:45] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:14:45] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:14:47] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:14:47] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:14:47] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:14:47] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:14:47] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:14:47] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:14:49] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:14:49] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:14:49] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:14:49] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:14:49] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:14:49] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:14:51] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:14:51] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:14:51] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:14:51] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:14:51] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:14:51] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:14:53] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:14:53] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:14:53] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:14:53] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:14:53] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:14:53] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:14:55] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:14:55] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:14:55] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:14:55] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:14:55] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:14:55] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:14:57] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:14:57] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:14:57] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:14:57] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:14:57] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:14:57] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:14:59] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:14:59] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:14:59] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:14:59] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:14:59] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:14:59] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:01] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:01] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:01] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:01] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:02] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:02] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:03] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:03] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:03] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:03] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:04] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:04] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:05] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:05] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:05] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:05] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:06] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:06] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:07] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:07] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:07] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:07] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:08] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:08] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:09] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:09] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:09] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:09] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:10] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:10] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:11] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:11] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:11] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:11] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:12] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:12] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:13] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:13] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:13] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:13] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:14] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:14] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:15] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:15] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:15] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:15] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:16] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:16] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:17] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:17] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:17] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:17] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:18] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:18] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:19] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:19] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:19] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:19] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:20] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:20] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:21] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:21] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:21] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:21] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:22] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:22] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
